"start_time","duration","ntransfers","stop_id","stop_name","stop_lon","stop_lat"
12:18:30,5880,1,"205","233 St",-73.857473,40.893193
12:18:30,5790,1,"206","225 St",-73.860341,40.888022
12:18:30,5730,1,"207","219 St",-73.862633,40.883895
12:18:30,5610,1,"208","Gun Hill Rd",-73.866256,40.87785
12:18:30,5520,1,"209","Burke Av",-73.867164,40.871356
12:18:30,5430,1,"210","Allerton Av",-73.867352,40.865462
12:18:30,5310,1,"211","Pelham Pkwy",-73.867615,40.857192
12:18:30,5160,1,"212","Bronx Park East",-73.868457,40.848828
12:18:30,4920,1,"213","E 180 St",-73.873488,40.841894
12:18:30,4800,1,"214","West Farms Sq-E Tremont Av",-73.880049,40.840295
12:18:30,4680,1,"215","174 St",-73.887734,40.837288
12:18:30,4530,1,"216","Freeman St",-73.891865,40.829993
12:18:30,4440,1,"217","Simpson St",-73.893064,40.824073
12:18:30,4380,1,"218","Intervale Av",-73.896736,40.822181
12:18:30,4290,1,"219","Prospect Av",-73.90177,40.819585
12:18:30,4170,1,"220","Jackson Av",-73.907807,40.81649
12:18:30,4050,1,"221","3 Av-149 St",-73.917757,40.816109
12:18:30,3900,1,"222","149 St-Grand Concourse",-73.926718,40.81841
12:58:30,3810,1,"224","135 St",-73.94077,40.814229
12:58:30,3690,1,"225","125 St",-73.945495,40.807754
12:58:30,3600,1,"226","116 St",-73.949625,40.802098
12:58:30,3540,1,"227","Central Park North (110 St)",-73.951822,40.799075
12:58:30,2280,1,"228","Park Place",-74.008811,40.713051
13:14:00,2400,1,"229","Fulton St",-74.006571,40.709416
13:14:00,2220,1,"230","Wall St",-74.0091,40.706821
13:14:00,2490,1,"231","Clark St",-73.993086,40.697466
13:14:00,2550,1,"232","Borough Hall",-73.989998,40.693219
12:18:30,2610,2,"233","Hoyt St",-73.985065,40.690545
12:18:30,2580,2,"234","Nevins St",-73.980492,40.688246
12:18:30,2670,2,"235","Atlantic Av-Barclays Ctr",-73.977666,40.684359
12:18:30,2850,2,"236","Bergen St",-73.975098,40.680829
12:18:30,2940,2,"237","Grand Army Plaza",-73.971046,40.675235
12:18:30,2850,2,"238","Eastern Pkwy-Brooklyn Museum",-73.964375,40.671987
12:18:30,2730,2,"239","Franklin Av-Medgar Evers College",-73.958131,40.670682
12:18:30,3060,2,"241","President St-Medgar Evers College",-73.950683,40.667883
12:18:30,3150,2,"242","Sterling St",-73.95085,40.662742
12:18:30,3240,2,"243","Winthrop St",-73.9502,40.656652
12:18:30,3330,2,"244","Church Av",-73.949575,40.650843
12:18:30,3570,2,"245","Beverly Rd",-73.948959,40.645098
12:18:30,3660,2,"246","Newkirk Av-Little Haiti",-73.948411,40.639967
12:18:30,3780,2,"247","Flatbush Av-Brooklyn College",-73.947642,40.632836
12:18:30,2640,2,"248","Nostrand Av",-73.950466,40.669847
12:18:30,2520,2,"249","Kingston Av",-73.942161,40.669399
12:18:30,2400,2,"250","Crown Hts-Utica Av",-73.932942,40.668897
12:18:30,2250,2,"251","Sutter Av-Rutland Rd",-73.92261,40.664717
12:18:30,2160,2,"252","Saratoga Av",-73.916327,40.661453
12:18:30,2040,2,"253","Rockaway Av",-73.908946,40.662549
13:14:00,2010,2,"254","Junius St",-73.902447,40.663515
13:14:00,1860,2,"255","Pennsylvania Av",-73.894895,40.664635
13:14:00,1920,2,"256","Van Siclen Av",-73.889395,40.665449
13:14:00,2010,2,"257","New Lots Av",-73.884079,40.666235
13:58:30,4200,1,"301","Harlem-148 St",-73.93647,40.82388
13:58:30,4020,1,"302","145 St",-73.936245,40.820421
13:44:00,5250,1,"401","Woodlawn",-73.878751,40.886037
13:44:00,5130,1,"402","Mosholu Pkwy",-73.884655,40.87975
13:44:00,5040,1,"405","Bedford Park Blvd-Lehman College",-73.890064,40.873412
13:44:00,4920,1,"406","Kingsbridge Rd",-73.897174,40.86776
13:44:00,4830,1,"407","Fordham Rd",-73.901034,40.862803
13:44:00,4740,1,"408","183 St",-73.903879,40.858407
13:44:00,4410,1,"409","Burnside Av",-73.907684,40.853453
13:44:00,4320,1,"410","176 St",-73.911794,40.84848
13:44:00,4230,1,"411","Mt Eden Av",-73.914685,40.844434
13:44:00,4170,1,"412","170 St",-73.917791,40.840075
13:44:00,4080,1,"413","167 St",-73.9214,40.835537
13:44:00,3960,1,"414","161 St-Yankee Stadium",-73.925831,40.827994
13:44:00,3780,1,"415","149 St-Grand Concourse",-73.927351,40.818375
13:44:00,3660,1,"416","138 St-Grand Concourse",-73.929849,40.813224
13:44:00,2430,1,"418","Fulton St",-74.009509,40.710368
13:44:00,2220,1,"419","Wall St",-74.011862,40.707557
13:44:00,2310,1,"420","Bowling Green",-74.014065,40.704817
13:44:00,2610,1,"423","Borough Hall",-73.990151,40.692404
13:28:30,5670,1,"501","Eastchester-Dyre Av",-73.830834,40.8883
12:18:30,5460,1,"502","Baychester Av",-73.838591,40.878663
12:18:30,5340,1,"503","Gun Hill Rd",-73.846384,40.869526
12:18:30,5190,1,"504","Pelham Pkwy",-73.855359,40.858985
12:18:30,5100,1,"505","Morris Park",-73.860495,40.854364
13:44:00,5160,1,"601","Pelham Bay Park",-73.828121,40.852462
13:44:00,5010,1,"602","Buhre Av",-73.832569,40.84681
13:44:00,4950,1,"603","Middletown Rd",-73.836322,40.843863
13:44:00,4830,1,"604","Westchester Sq-E Tremont Av",-73.842952,40.839892
13:44:00,4770,1,"606","Zerega Av",-73.847036,40.836488
13:44:00,4680,1,"607","Castle Hill Av",-73.851222,40.834255
13:44:00,4560,1,"608","Parkchester",-73.860816,40.833226
13:44:00,4530,1,"609","St Lawrence Av",-73.867618,40.831509
13:44:00,4470,1,"610","Morrison Av-Soundview",-73.874516,40.829521
13:44:00,4410,1,"611","Elder Av",-73.879159,40.828584
13:44:00,4290,1,"612","Whitlock Av",-73.886283,40.826525
